Artist,Title,Lyrics
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Stand by me - acappella version,"1 ContributorStand by me - acappella version LyricsWhen the night has come
And the land is dark
And the moon is the only light we'll see
No I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me
So darling, darling
Stand by me, oh stand by me
Oh stand, stand by me
Stand by me
If the sky that we look upon
Should tumble and fall
All the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me
And darling, darling
Stand by me, oh stand by me
Oh stand now, stand by me
Stand by me
So darling, darling
Stand by me, oh stand by me
Oh stand now, stand by me, stand by me
Whenever you're in trouble won't you stand by me
Oh stand by me, oh won't you stand now, stand
Stand by meYou might also likeEmbed"
